is_anomaly,anomaly_score,default
0,-0.491118741282636,0
0,-0.4743431538407368,1
0,-0.47959226140943734,0
1,-0.5557978012176743,0
0,-0.5093895697515733,1
0,-0.5301862322708488,0
0,-0.441772237444464,0
0,-0.47441022239791997,0
0,-0.4866866543637701,0
0,-0.4914020591534223,1
0,-0.43865962564614536,1
0,-0.4815580428771844,1
0,-0.44237766354229185,0
0,-0.45829144087892904,1
0,-0.43342886048072526,0
0,-0.4192904159549051,1
0,-0.4556773107940183,0
1,-0.5649346107154547,0
0,-0.518020535604937,1
0,-0.4617309697232221,0
0,-0.47923102487031694,0
0,-0.4973751936321704,0
1,-0.5768256442049053,0
0,-0.42782963690037457,0
0,-0.5158949285434506,0
0,-0.4767898244137667,0
0,-0.48658431218934967,0
0,-0.4690169048422285,0
0,-0.46841173560386895,0
0,-0.5163238304717649,1
0,-0.4879005797388229,0
0,-0.4384228180666294,0
0,-0.4533633811353469,0
0,-0.5053252500224383,0
0,-0.47078598090919455,0
0,-0.47932674154886645,1
1,-0.5366782661412718,0
0,-0.4376721062259259,1
0,-0.4302538206072518,0
0,-0.45900451487470456,0
0,-0.47685038103561056,0
0,-0.44754599611990437,0
0,-0.4999957082298937,0
0,-0.5001688646880958,0
1,-0.5555392961925576,1
0,-0.44848589265833316,0
0,-0.4364419630193358,0
0,-0.5228164257533737,0
0,-0.49749893719685845,0
0,-0.43098378355211053,0
0,-0.4606069925342859,0
0,-0.4818801574621378,0
0,-0.3996727278450945,0
0,-0.4468206717492109,0
0,-0.5216353514263444,1
1,-0.5678285097510479,0
0,-0.5126662416665609,1
0,-0.4865186122126902,0
0,-0.44001997792295494,0
1,-0.5483362068743804,1
0,-0.5175594586445807,0
0,-0.5107621109305398,0
1,-0.5382335847040797,1
1,-0.539908872423412,1
0,-0.4197950329189003,0
1,-0.5400698914331472,0
0,-0.4431143794283521,0
0,-0.45335298781591954,0
0,-0.47530178013477503,1
0,-0.4273748867116804,0
0,-0.500784405161607,0
0,-0.5012705303905954,0
1,-0.5598099015977049,0
1,-0.5351876298526238,0
0,-0.5108423343130065,1
0,-0.5079153271841261,0
0,-0.42716779628433477,1
0,-0.454630669973763,0
1,-0.5582186433113243,0
0,-0.44194126183934745,0
0,-0.5000920032865209,1
0,-0.441907083460607,0
0,-0.45428106377410266,0
0,-0.5098973911942752,0
0,-0.4401204720884541,0
0,-0.5166936735347915,0
0,-0.43041540249823773,0
1,-0.5535994223895023,1
0,-0.46716496994009976,0
0,-0.4732387634665498,1
0,-0.441123885365387,0
0,-0.44171776814299474,0
0,-0.518476031598484,1
0,-0.5141331592232435,0
0,-0.447882531949084,0
1,-0.5549492049645499,1
0,-0.4617748775864057,0
0,-0.42239830483082824,0
0,-0.43947250983571345,0
